Date;individuals
01.10.2015;343
03.10.2015;128
04.10.2015;62
06.10.2015;2001
07.10.2015;1010
09.10.2015;572
10.10.2015;134
11.10.2015;237
12.10.2015;698
14.10.2015;207
16.10.2015;102
19.10.2015;125
20.10.2015;979
21.10.2015;219
22.10.2015;76
27.10.2015;224
28.10.2015;218
30.10.2015;823
05.11.2015;526
06.11.2015;920
08.11.2015;9
09.11.2015;6
11.11.2015;24
12.11.2015;16
13.11.2015;2
14.11.2015;1014
17.11.2015;13
20.11.2015;111
23.11.2015;5
24.11.2015;89
25.11.2015;406
03.12.2015;1
04.12.2015;1769
05.12.2015;837
06.12.2015;1304
07.12.2015;1003
09.12.2015;212
10.12.2015;181
15.12.2015;459
16.12.2015;348
22.12.2015;128
23.12.2015;765
24.12.2015;865
25.12.2015;371
28.12.2015;1045
30.12.2015;188
02.01.2016;13
11.01.2016;255
13.01.2016;105
15.01.2016;453
16.01.2016;245
22.01.2016;282
23.01.2016;245
24.01.2016;842
25.01.2016;124
26.01.2016;24
27.01.2016;1389
28.01.2016;232
30.01.2016;855
31.01.2016;92
01.02.2016;389
02.02.2016;129
03.02.2016;121
04.02.2016;117
13.02.2016;93
17.02.2016;464
19.02.2016;17
20.02.2016;347
22.02.2016;938
23.02.2016;207
24.02.2016;879
28.02.2016;120
07.03.2016;208
08.03.2016;187
16.03.2016;1230
17.03.2016;1184
19.03.2016;1189
20.03.2016;727
21.03.2016;619
29.03.2016;730
30.03.2016;2699
31.03.2016;364
01.04.2016;545
04.04.2016;10
07.04.2016;312
09.04.2016;294
12.04.2016;2231
13.04.2016;2044
14.04.2016;1030
15.04.2016;350
17.04.2016;497
18.04.2016;343
19.04.2016;65
21.04.2016;264
25.04.2016;308
26.04.2016;1133
28.04.2016;237
29.04.2016;381
30.04.2016;27
01.05.2016;705
03.05.2016;27
04.05.2016;52
06.05.2016;847
07.05.2016;1651
10.05.2016;32
11.05.2016;12
13.05.2016;1034
17.05.2016;784
18.05.2016;837
23.05.2016;315
24.05.2016;2006
25.05.2016;3268
26.05.2016;2760
27.05.2016;183
28.05.2016;4189
29.05.2016;1806
30.05.2016;1118
31.05.2016;34
02.06.2016;10
04.06.2016;328
05.06.2016;376
06.06.2016;392
08.06.2016;223
09.06.2016;550
10.06.2016;1991
11.06.2016;47
12.06.2016;910
13.06.2016;2044
14.06.2016;257
15.06.2016;482
16.06.2016;173
17.06.2016;555
19.06.2016;38
22.06.2016;53
24.06.2016;2729
25.06.2016;1784
26.06.2016;3263
28.06.2016;3645
29.06.2016;1050
30.06.2016;1344
01.07.2016;711
03.07.2016;338
04.07.2016;54
05.07.2016;461
06.07.2016;2619
07.07.2016;2391
08.07.2016;630
09.07.2016;125
10.07.2016;157
11.07.2016;281
12.07.2016;241
14.07.2016;896
15.07.2016;400
16.07.2016;330
19.07.2016;127
20.07.2016;2604
21.07.2016;1490
22.07.2016;701
23.07.2016;1369
24.07.2016;1866
25.07.2016;252
27.07.2016;694
28.07.2016;233
29.07.2016;577
30.07.2016;2088
31.07.2016;1731
01.08.2016;1509
02.08.2016;2589
03.08.2016;706
04.08.2016;418
05.08.2016;10
06.08.2016;643
07.08.2016;58
08.08.2016;601
11.08.2016;498
12.08.2016;679
17.08.2016;49
18.08.2016;303
19.08.2016;76
20.08.2016;654
21.08.2016;1081
22.08.2016;449
23.08.2016;931
24.08.2016;273
25.08.2016;13
27.08.2016;47
28.08.2016;240
29.08.2016;833
30.08.2016;3102
31.08.2016;5504
01.09.2016;2517
02.09.2016;1583
03.09.2016;1280
04.09.2016;875
05.09.2016;140
06.09.2016;1060
07.09.2016;1662
08.09.2016;293
12.09.2016;2614
13.09.2016;731
14.09.2016;1179
15.09.2016;121
16.09.2016;971
17.09.2016;317
19.09.2016;47
22.09.2016;51
23.09.2016;520
24.09.2016;17
25.09.2016;463
26.09.2016;284
27.09.2016;67
02.10.2016;13
03.10.2016;363
04.10.2016;1351
05.10.2016;5504
06.10.2016;3333
07.10.2016;391
08.10.2016;1105
09.10.2016;260
10.10.2016;19
11.10.2016;129
13.10.2016;326
14.10.2016;288
17.10.2016;200
19.10.2016;875
20.10.2016;14
21.10.2016;231
22.10.2016;1577
23.10.2016;1095
24.10.2016;4469
25.10.2016;1437
26.10.2016;1926
27.10.2016;1127
28.10.2016;291
29.10.2016;948
01.11.2016;13
02.11.2016;27
03.11.2016;55
04.11.2016;111
05.11.2016;868
06.11.2016;1287
07.11.2016;2978
13.11.2016;45
14.11.2016;1477
15.11.2016;341
16.11.2016;582
17.11.2016;552
18.11.2016;428
20.11.2016;217
21.11.2016;52
22.11.2016;7
23.11.2016;28
24.11.2016;2136
26.11.2016;195
27.11.2016;144
28.11.2016;643
29.11.2016;984
30.11.2016;300
01.12.2016;172
03.12.2016;205
05.12.2016;728
06.12.2016;444
07.12.2016;12
08.12.2016;657
09.12.2016;18
12.12.2016;199
13.12.2016;2167
14.12.2016;1153
15.12.2016;318
16.12.2016;388
22.12.2016;280
23.12.2016;0
24.12.2016;528
25.12.2016;48
26.12.2016;0
27.12.2016;21
28.12.2016;0
29.12.2016;0
30.12.2016;892
31.12.2016;167
01.01.2017;0
02.01.2017;3
03.01.2017;102
04.01.2017;623
05.01.2017;0
06.01.2017;0
07.01.2017;0
08.01.2017;0
09.01.2017;0
10.01.2017;0
11.01.2017;0
12.01.2017;0
13.01.2017;0
14.01.2017;1143
15.01.2017;482
16.01.2017;38
17.01.2017;0
18.01.2017;0
19.01.2017;0
20.01.2017;0
21.01.2017;0
22.01.2017;0
23.01.2017;0
24.01.2017;397
25.01.2017;0
26.01.2017;0
27.01.2017;0
28.01.2017;1019
29.01.2017;436
30.01.2017;0
31.01.2017;210
01.02.2017;63
02.02.2017;754
03.02.2017;1131
04.02.2017;251
05.02.2017;1741
06.02.2017;927
07.02.2017;0
08.02.2017;3
09.02.2017;91
10.02.2017;0
11.02.2017;0
12.02.2017;0
13.02.2017;0
14.02.2017;0
15.02.2017;0
16.02.2017;0
17.02.2017;34
18.02.2017;48
19.02.2017;517
20.02.2017;12
21.02.2017;0
22.02.2017;631
23.02.2017;336
24.02.2017;394
25.02.2017;2015
26.02.2017;0
27.02.2017;0
28.02.2017;0
01.03.2017;0
02.03.2017;7
03.03.2017;871
04.03.2017;0
05.03.2017;1440
06.03.2017;84
07.03.2017;0
08.03.2017;0
09.03.2017;0
10.03.2017;0
11.03.2017;0
12.03.2017;0
13.03.2017;0
14.03.2017;9
15.03.2017;0
16.03.2017;346
17.03.2017;33
18.03.2017;0
19.03.2017;0
20.03.2017;1987
21.03.2017;1351
22.03.2017;1084
23.03.2017;1252
24.03.2017;0
25.03.2017;0
26.03.2017;28
27.03.2017;0
28.03.2017;1191
29.03.2017;1
30.03.2017;1133
31.03.2017;14
01.04.2017;0
02.04.2017;233
03.04.2017;0
04.04.2017;259
05.04.2017;0
06.04.2017;320
07.04.2017;1574
08.04.2017;229
09.04.2017;0
10.04.2017;76
11.04.2017;0
12.04.2017;68
13.04.2017;0
14.04.2017;60
15.04.2017;1819
16.04.2017;1156
17.04.2017;2616
18.04.2017;2774
19.04.2017;1212
20.04.2017;0
21.04.2017;143
22.04.2017;0
23.04.2017;0
24.04.2017;0
25.04.2017;13
26.04.2017;0
27.04.2017;0
28.04.2017;147
29.04.2017;0
30.04.2017;188
01.05.2017;0
02.05.2017;0
03.05.2017;15
04.05.2017;0
05.05.2017;143
06.05.2017;886
07.05.2017;2881
08.05.2017;1340
09.05.2017;1738
10.05.2017;864
11.05.2017;15
12.05.2017;0
13.05.2017;0
14.05.2017;3
15.05.2017;641
16.05.2017;0
17.05.2017;0
18.05.2017;0
19.05.2017;167
20.05.2017;2068
21.05.2017;1065
22.05.2017;1194
23.05.2017;31
24.05.2017;236
25.05.2017;14
26.05.2017;3400
27.05.2017;2162
28.05.2017;2934
29.05.2017;1276
30.05.2017;0
31.05.2017;0
01.06.2017;0
02.06.2017;127
03.06.2017;11
04.06.2017;0
05.06.2017;592
06.06.2017;126
07.06.2017;0
08.06.2017;81
09.06.2017;6
10.06.2017;2
11.06.2017;514
12.06.2017;2211
13.06.2017;1397
14.06.2017;0
15.06.2017;47
16.06.2017;26
17.06.2017;1325
18.06.2017;1360
19.06.2017;2658
20.06.2017;466
21.06.2017;522
22.06.2017;71
23.06.2017;251
24.06.2017;169
25.06.2017;551
26.06.2017;197
27.06.2017;3672
28.06.2017;2301
29.06.2017;4210
30.06.2017;402
01.07.2017;916
02.07.2017;417
03.07.2017;51
04.07.2017;0
05.07.2017;15
06.07.2017;0
07.07.2017;46
08.07.2017;0
09.07.2017;0
10.07.2017;0
11.07.2017;0
12.07.2017;909
13.07.2017;415
14.07.2017;5115
15.07.2017;1560
16.07.2017;11
17.07.2017;52
18.07.2017;44
19.07.2017;13
20.07.2017;0
21.07.2017;14
22.07.2017;0
23.07.2017;29
24.07.2017;0
25.07.2017;1029
26.07.2017;0
27.07.2017;0
28.07.2017;254
29.07.2017;50
30.07.2017;48
31.07.2017;410
01.08.2017;12
02.08.2017;2
03.08.2017;569
04.08.2017;392
05.08.2017;59
06.08.2017;161
07.08.2017;392
08.08.2017;0
09.08.2017;3
10.08.2017;85
11.08.2017;0
12.08.2017;353
13.08.2017;0
14.08.2017;50
15.08.2017;13
16.08.2017;124
17.08.2017;47
18.08.2017;59
19.08.2017;306
20.08.2017;58
21.08.2017;26
22.08.2017;114
23.08.2017;0
24.08.2017;0
25.08.2017;73
26.08.2017;53
27.08.2017;83
28.08.2017;70
29.08.2017;55
30.08.2017;654
31.08.2017;0
01.09.2017;286
02.09.2017;389
03.09.2017;41
04.09.2017;0
05.09.2017;0
06.09.2017;111
07.09.2017;27
08.09.2017;230
09.09.2017;62
10.09.2017;1
11.09.2017;0
12.09.2017;0
13.09.2017;0
14.09.2017;183
15.09.2017;280
16.09.2017;389
17.09.2017;1351
18.09.2017;410
19.09.2017;0
20.09.2017;0
21.09.2017;127
22.09.2017;50
23.09.2017;46
24.09.2017;92
25.09.2017;27
26.09.2017;232
27.09.2017;374
28.09.2017;896
29.09.2017;292
30.09.2017;271
01.10.2017;317
02.10.2017;138
03.10.2017;156
04.10.2017;764
05.10.2017;0
06.10.2017;0
07.10.2017;55
08.10.2017;110
09.10.2017;288
10.10.2017;349
11.10.2017;694
12.10.2017;139
13.10.2017;778
14.10.2017;275
15.10.2017;8
16.10.2017;432
17.10.2017;70
18.10.2017;212
19.10.2017;210
20.10.2017;501
21.10.2017;0
22.10.2017;33
23.10.2017;53
24.10.2017;21
25.10.2017;0
26.10.2017;0
27.10.2017;9
28.10.2017;48
29.10.2017;0
30.10.2017;96
31.10.2017;0
01.11.2017;157
02.11.2017;111
03.11.2017;672
04.11.2017;1125
05.11.2017;428
06.11.2017;386
07.11.2017;0
08.11.2017;59
09.11.2017;10
10.11.2017;116
11.11.2017;12
12.11.2017;0
13.11.2017;59
14.11.2017;0
15.11.2017;18
16.11.2017;0
17.11.2017;0
18.11.2017;0
19.11.2017;0
20.11.2017;0
21.11.2017;43
22.11.2017;9
23.11.2017;364
24.11.2017;633
25.11.2017;698
26.11.2017;45
27.11.2017;426
28.11.2017;0
29.11.2017;0
30.11.2017;0
01.12.2017;77
02.12.2017;0
03.12.2017;0
04.12.2017;0
05.12.2017;0
06.12.2017;0
07.12.2017;21
08.12.2017;0
09.12.2017;78
10.12.2017;135
11.12.2017;76
12.12.2017;550
13.12.2017;0
14.12.2017;44
15.12.2017;102
16.12.2017;407
17.12.2017;0
18.12.2017;321
19.12.2017;0
20.12.2017;21
21.12.2017;0
22.12.2017;0
23.12.2017;0
24.12.2017;0
25.12.2017;0
26.12.2017;0
27.12.2017;0
28.12.2017;375
29.12.2017;0
30.12.2017;0
31.12.2017;120
01.01.2018;0
02.01.2018;0
03.01.2018;333
04.01.2018;0
05.01.2018;0
06.01.2018;0
07.01.2018;33
08.01.2018;86
09.01.2018;27
10.01.2018;97
11.01.2018;263
12.01.2018;0
13.01.2018;0
14.01.2018;0
15.01.2018;155
16.01.2018;19
17.01.2018;85
18.01.2018;716
19.01.2018;516
20.01.2018;401
21.01.2018;0
22.01.2018;0
23.01.2018;0
24.01.2018;0
25.01.2018;0
26.01.2018;0
27.01.2018;0
28.01.2018;446
29.01.2018;303
30.01.2018;493
31.01.2018;154
01.02.2018;387
02.02.2018;0
03.02.2018;0
04.02.2018;157
05.02.2018;0
06.02.2018;0
07.02.2018;0
08.02.2018;0
09.02.2018;0
10.02.2018;0
11.02.2018;0
12.02.2018;0
13.02.2018;0
14.02.2018;0
15.02.2018;0
16.02.2018;0
17.02.2018;125
18.02.2018;0
19.02.2018;385
20.02.2018;0
21.02.2018;0
22.02.2018;0
23.02.2018;0
24.02.2018;0
25.02.2018;0
26.02.2018;0
27.02.2018;0
28.02.2018;0
01.03.2018;0
02.03.2018;0
03.03.2018;84
04.03.2018;0
05.03.2018;0
06.03.2018;72
07.03.2018;51
08.03.2018;0
09.03.2018;89
10.03.2018;23
11.03.2018;2
12.03.2018;373
13.03.2018;0
14.03.2018;0
15.03.2018;7
16.03.2018;0
17.03.2018;216
18.03.2018;0
19.03.2018;0
20.03.2018;0
21.03.2018;0
22.03.2018;0
23.03.2018;0
24.03.2018;0
25.03.2018;0
26.03.2018;0
27.03.2018;0
28.03.2018;0
29.03.2018;0
30.03.2018;0
31.03.2018;132
01.04.2018;0
02.04.2018;364
03.04.2018;24
04.04.2018;0
05.04.2018;0
06.04.2018;39
07.04.2018;123
08.04.2018;0
09.04.2018;48
10.04.2018;0
11.04.2018;0
12.04.2018;0
13.04.2018;0
14.04.2018;495
15.04.2018;55
16.04.2018;49
17.04.2018;0
18.04.2018;46
19.04.2018;0
20.04.2018;3
21.04.2018;51
22.04.2018;158
23.04.2018;552
24.04.2018;564
25.04.2018;139
26.04.2018;50
27.04.2018;299
28.04.2018;0
29.04.2018;0
30.04.2018;48
01.05.2018;0
02.05.2018;0
03.05.2018;0
04.05.2018;7
05.05.2018;36
06.05.2018;58
07.05.2018;82
08.05.2018;88
09.05.2018;7
10.05.2018;159
11.05.2018;12
12.05.2018;182
13.05.2018;166
14.05.2018;352
15.05.2018;0
16.05.2018;0
17.05.2018;0
18.05.2018;0
19.05.2018;0
20.05.2018;0
21.05.2018;0
22.05.2018;32
23.05.2018;82
24.05.2018;34
25.05.2018;358
26.05.2018;809
27.05.2018;102
28.05.2018;1215
29.05.2018;114
30.05.2018;0
31.05.2018;0
01.06.2018;158
02.06.2018;58
03.06.2018;128
04.06.2018;0
05.06.2018;0
06.06.2018;0
07.06.2018;0
08.06.2018;0
09.06.2018;498
10.06.2018;24
11.06.2018;0
12.06.2018;167
13.06.2018;953
14.06.2018;123
15.06.2018;46
16.06.2018;0
17.06.2018;0
18.06.2018;524
19.06.2018;0
20.06.2018;0
21.06.2018;145
22.06.2018;74
23.06.2018;35
24.06.2018;0
25.06.2018;157
26.06.2018;0
27.06.2018;0
28.06.2018;0
29.06.2018;0
30.06.2018;46
01.07.2018;8
02.07.2018;17
03.07.2018;87
04.07.2018;20
05.07.2018;41
06.07.2018;59
07.07.2018;106
08.07.2018;15
09.07.2018;0
10.07.2018;3
11.07.2018;39
12.07.2018;169
13.07.2018;107
14.07.2018;20
15.07.2018;57
16.07.2018;454
17.07.2018;11
18.07.2018;0
19.07.2018;10
20.07.2018;86
21.07.2018;0
22.07.2018;0
23.07.2018;81
24.07.2018;89
25.07.2018;0
26.07.2018;186
27.07.2018;59
28.07.2018;0
29.07.2018;6
30.07.2018;8
31.07.2018;44
01.08.2018;93
02.08.2018;90
03.08.2018;123
04.08.2018;25
05.08.2018;0
06.08.2018;0
07.08.2018;19
08.08.2018;0
09.08.2018;7
10.08.2018;163
11.08.2018;64
12.08.2018;63
13.08.2018;63
14.08.2018;0
15.08.2018;24
16.08.2018;13
17.08.2018;0
18.08.2018;4
19.08.2018;13
20.08.2018;29
21.08.2018;0
22.08.2018;105
23.08.2018;34
24.08.2018;0
25.08.2018;150
26.08.2018;0
27.08.2018;133
28.08.2018;0
29.08.2018;0
30.08.2018;105
31.08.2018;151
01.09.2018;76
02.09.2018;10
03.09.2018;38
04.09.2018;24
05.09.2018;18
06.09.2018;38
07.09.2018;0
08.09.2018;10
09.09.2018;0
10.09.2018;0
11.09.2018;0
12.09.2018;1
13.09.2018;201
14.09.2018;122
15.09.2018;88
16.09.2018;28
17.09.2018;39
18.09.2018;5
19.09.2018;34
20.09.2018;67
21.09.2018;0
22.09.2018;83
23.09.2018;0
24.09.2018;0
25.09.2018;0
26.09.2018;0
27.09.2018;0
28.09.2018;0
29.09.2018;0
30.09.2018;0
01.10.2018;42
02.10.2018;16
03.10.2018;8
04.10.2018;0
05.10.2018;11
06.10.2018;103
07.10.2018;58
08.10.2018;5
09.10.2018;0
10.10.2018;121
11.10.2018;0
12.10.2018;26
13.10.2018;171
14.10.2018;80
